id;user_id;target_type;target_id;content;created_at
ae4317ef-5e8e-42ff-9445-8f17a6d4e5f0;1a367a03-c488-40e3-9fd1-e3fa0997471f;livestream;923432b7-f97f-441d-8e6e-77774e05e0d5;Tardio 11-8;2026-01-13 17:19:11.430885+00
0a3fc231-8bf4-4969-aada-c895ea4a1d4b;722fa3b0-1385-42b7-aadb-2eb7537012ff;livestream;9439d561-5857-4b94-8304-7d787c5502c3;Heluuu e;2026-01-29 15:09:21.072895+00
2624ad78-d239-468b-8540-cc006b5cabdc;722fa3b0-1385-42b7-aadb-2eb7537012ff;livestream;e5c61e50-d121-4560-9c0a-6d978861d613;Hi;2026-02-12 15:33:42.216225+00
bbecc29d-5843-4b39-925f-98cbd9b77694;584a1fdb-9010-47b3-a6d1-cf0648f69dac;livestream;44e75b8e-afe0-4a00-a85a-ecea8ee87af5;Add đâu roài ạ;2026-02-13 16:47:57.051334+00
65c7f258-3ac3-4e1f-80bf-f4bd8a2e2696;7111a62f-7e0d-435a-8df0-546e01135a2e;livestream;886f6401-8496-42f8-b2a5-82cce2b08540;Hello!;2026-02-14 18:32:12.751203+00
448412c3-b340-4e2e-9eab-9ef60b7f5b42;7b40330a-97c5-42cf-92f6-03446829f1c6;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Mấy giờ chung kết Cường ơi?;2026-02-15 14:30:54.425535+00
9bf25742-6ba0-4c9a-939e-88e15c3e6d5e;e43afb0c-3239-48e7-852c-1ad509306df9;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Vẫn bị mờ Anh ơi;2026-02-15 14:44:34.342128+00
13970d7d-d085-416c-9612-fe2e6f707074;1c9a9d57-da9f-4884-a239-c0d8798e61e8;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Đổi ngôi đi xem cho thú vị;2026-02-15 14:48:43.407633+00
e14afdce-ae47-440f-aa28-cdf1e199b9c9;3580d99f-31c4-47d0-a526-94c524cc7504;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Vâng ạ e Lâm Facolos Lào Cai kaka;2026-02-15 14:52:43.054675+00
2e1dfcd5-4537-47bf-85af-06c5b96edb68;3580d99f-31c4-47d0-a526-94c524cc7504;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Nào lên Lao Cai chơi ới em;2026-02-15 14:53:02.089556+00
89cf2728-0136-4e76-a88d-84060d4f01c9;3580d99f-31c4-47d0-a526-94c524cc7504;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Chung Kết đôi nam luôn à a;2026-02-15 14:54:29.588501+00
f6f55549-e533-4bed-a0fe-1e801b13d553;3b60e5af-a89f-48a1-ae2e-6589e4ba67df;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Fcl hãng mỹ chứ ko phải Viẹt phải ko anh;2026-02-15 15:15:36.409792+00
17e10522-a4ff-40f2-852d-f4135298fd85;9a3aa805-dcec-4e60-9871-d9fac7bcb5f2;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Web mới xin xò thế a nhẩy;2026-02-15 15:31:20.198361+00
17df407c-a5f5-48cf-8fdc-7744278179cf;68b8ac25-c1d5-44a0-b81b-9bc5c2038543;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Đại ca đang dùng vợt j đấy;2026-02-15 15:35:07.899422+00
12401eea-d044-407f-a35e-ec9610ccffcb;8bcbfeb6-0719-4b03-bfc1-8932b12e8ad8;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Ben đánh khét quá;2026-02-15 15:40:16.829263+00
4bc7721c-a746-423f-8032-0a11f7b198cc;02c49ebe-b1f7-48ad-add3-a58af150aa65;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Cây adidas kile đánh chắc ok anh nhỉ;2026-02-15 15:41:01.0391+00
4adf74e8-c8a9-4b6c-ad44-f6b068cdd476;02c49ebe-b1f7-48ad-add3-a58af150aa65;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Cây adidas klinger đánh chắc ngon anh nhỉ;2026-02-15 15:42:57.390596+00
8addcf14-28de-4247-99d1-9f18f92dc29d;d072324c-0d0c-4bae-b0e1-afb4384c46c9;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Pp Hn làm cung điền kinh;2026-02-15 15:46:57.308461+00
05bfe303-2d48-46b1-900b-1801096290f1;78bb200f-a5b0-4f2f-9c51-5eb6cf94a5b5;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Em sắp làm minigame. A cho em xài chùa đc khum;2026-02-15 15:52:47.35647+00
276a71c3-2db9-477a-af7a-afda066511a2;d7ed6331-7a9a-469f-ada2-6ab135a3e5d7;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;ai vô địch thế;2026-02-15 16:41:18.822694+00
7bef6de5-5534-4796-8438-2a9d69eae8d2;f11f4da2-0121-490b-ba74-e3af844275b8;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;Co xem đc trên tv ko ad;2026-02-15 17:37:13.627481+00
5dd9e2e4-aa63-4daa-af96-010338f57fb6;c6f3534e-c68a-4ce8-be3e-9052bc1a8700;livestream;1a2ac1e2-3be3-40a2-a2bd-2e0054717bf6;hết rồi à ad;2026-02-15 18:58:10.126824+00
a29deb55-eb5e-474a-bb15-b9fef57fd06c;8b08bd37-097d-479f-ab23-3c33da11d6cf;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;Nay mấy trận hay đôi nam có đánh trc ko anh;2026-02-20 15:30:59.747233+00
eaca2543-76a6-41f4-90a5-be3fb2751363;063271d1-0e7b-42d9-9c99-15875fb0ba6e;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;lát xem ben john ở đâu thế ạ;2026-02-20 17:13:08.751604+00
4921952d-76de-4684-ac8f-b6f9a622fe89;8d7700c5-5c86-4807-a803-ee7e59ea7e92;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;Đánh hay mà mỗi tội béo qá k chạy đc;2026-02-20 17:18:15.947277+00
e180fab6-d94c-480f-8dd3-c596aed0f183;af6086de-92e1-4662-b773-2a3d3b7c7845;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;alson hay mặc áo đỏ nhỉ;2026-02-20 17:18:39.789381+00
4089ae70-b425-477b-ae53-092f42c13940;873248cd-d71b-4143-848d-e6ddf3d9829e;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;Ko có starkrud giải này à b;2026-02-20 17:32:16.900022+00
d5c328bd-a2c4-4717-ab85-8caa7b4fcbf5;05ce6513-08d3-4396-a180-ebd4da79d29f;livestream;2cac01eb-217a-4634-95fa-4f915773bce2;tí live tiếp a nhé e thích patriquen;2026-02-20 18:23:45.396976+00
5d8eae1c-eba3-4adf-92a1-6d6286b57f1f;5224fca5-4bb3-48ec-953d-7838e2394f30;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Nay ko chat đc ta;2026-02-22 16:09:44.321651+00
ea6a854a-50fb-47df-b9aa-18077e008f45;e82185d9-8296-48df-a234-9a8ac99b3662;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Chưa đânh ck à ad;2026-02-22 16:43:49.972387+00
c819ae66-11fe-407f-b30c-09d31c00cea3;d9a7e9a1-5c20-49df-9bad-aa7c142b69f8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Ck đơn nam bao giờ đó a;2026-02-22 16:59:17.923871+00
c18a3444-b7b6-482e-8ff1-06680b271cc3;f11f4da2-0121-490b-ba74-e3af844275b8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Xem trên tv kiểu gì nhỉ ad;2026-02-22 17:28:48.460394+00
f8ce751c-bb0a-4200-8443-b54542355ce7;049dc420-d688-480e-8a80-b4dcd909a68f;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Mình cũng đánh RPM 14 elongate. Tuyệt. Đang thuần thêm Fury 15.5 hyper nhưng 2 dòng khác hẳn nhau.;2026-02-22 17:45:07.799921+00
c27842bc-1468-4fa3-bd92-95476f76469a;620f42b0-2219-443a-b9ee-dd791564f4fb;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Cleo bond tiktok b ạ;2026-02-22 17:50:00.004467+00
5b019a8f-5ccc-4b93-9452-0e4782c1042a;620f42b0-2219-443a-b9ee-dd791564f4fb;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Bạn search tiktok mới ra;2026-02-22 17:50:39.70137+00
b2a6bade-442a-4448-abeb-06dc3f1909f0;620f42b0-2219-443a-b9ee-dd791564f4fb;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Trận hay quá b ơi;2026-02-22 17:55:52.574258+00
eba9b004-192f-4fa8-bbac-2da3c46a227e;620f42b0-2219-443a-b9ee-dd791564f4fb;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Xem nín thở;2026-02-22 17:56:04.060685+00
d50c3163-0fa4-418f-922d-2372de4364fb;aceda05b-97ab-4229-b720-1d29247a90e8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Chat được ko nhệ;2026-02-22 17:57:21.906239+00
3542cfd7-ed4b-424b-a43c-dfe114b65ac7;f11f4da2-0121-490b-ba74-e3af844275b8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Bj wta xin cái tuổi rồi hihi;2026-02-22 17:57:22.463304+00
f9a3a3ca-1fb7-4239-9dbf-13886d37e6bc;aceda05b-97ab-4229-b720-1d29247a90e8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Fan ALW mà cổ vũ cho ALW BJ thua :));2026-02-22 17:59:29.214463+00
20f6b7ff-e56d-4f33-884b-1dcb43b6758b;4348b269-d67d-490e-b96e-5262930d55e7;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Paciquin giờ hay nhỉ . Xem sướng thật;2026-02-22 18:02:38.565591+00
9f3eb588-d0fc-46d2-89a1-10f1189912d6;4ef2a06c-da82-49bd-82b8-dcb0915d76fa;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Đôi nam đã đánh chưa mọi người?;2026-02-22 18:06:20.480655+00
54155a94-3177-4e90-b1dc-0cbef32952f3;f11f4da2-0121-490b-ba74-e3af844275b8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Ptr đánh kinh thạt;2026-02-22 18:07:24.02032+00
1b0f4dab-0506-4442-abe3-7bb9a4394eb5;f11f4da2-0121-490b-ba74-e3af844275b8;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Tê rồi;2026-02-22 18:09:08.550415+00
56e2e4c9-d458-4c48-8b7f-2a6718a12da9;2dc35355-6e8c-4d21-a5a9-b3861ec720d2;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;mấy h có trận ta;2026-02-22 18:32:55.829658+00
232e25ed-5599-4705-b867-1ae37c003aa4;51065a8b-ec09-4bae-8c1f-aaf896dcfa66;livestream;c8e56c37-d405-4281-b66f-c5d925f89595;Đơn nam đánh chưa vậy m.người ơi ??;2026-02-22 21:52:18.769654+00
4f11d059-cea2-4568-ba76-267bbb1cd222;a2add813-0f18-4092-a25a-b590f4b31c10;livestream;57fe3b87-5d35-4aca-a17c-e4a24d866386;Toàn bịp trình thôi;2026-03-14 16:22:18.596506+00
a08331dd-e390-4873-8adc-2948242b5846;77b75b8a-6de6-45cd-821d-c32827312d5b;livestream;57fe3b87-5d35-4aca-a17c-e4a24d866386;Ad nay thức khuya thế;2026-03-14 17:17:12.854812+00
7b4d4b7c-0cfa-44fd-8e0c-d4c8012e7121;8ef6cc8e-940f-4d66-a29d-6560db50fa06;livestream;e283def0-68cc-4aa8-984c-94f562590177;Hú;2026-03-15 14:37:49.481263+00
250a2b46-b3ea-411d-9960-b93ae7ac7b74;4957e3ca-988c-4e41-9f07-d6b14a601134;livestream;e283def0-68cc-4aa8-984c-94f562590177;Đôi nam nữ ai win r ad;2026-03-15 16:41:57.072678+00
d87d4882-1c50-4ba9-8f6a-a06a83f618c1;d954152e-d786-4d25-99bf-1108dd57634f;livestream;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;trần này là bán kết đúng ko ad;2026-03-29 15:31:21.309583+00
f56dbf50-2a7c-414a-a570-569b5a4b60f3;02c49ebe-b1f7-48ad-add3-a58af150aa65;livestream;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;Trân này xem lại hà à;2026-03-29 15:31:51.280152+00