id;user_id;type;entity_type;entity_id;related_id;title;message;is_read;created_at
9d406ac2-4b42-414a-969a-ec7f763b2771;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;afc2506b-e81f-417d-9425-e3d46694d1d9;TAPickleball đang phát trực tiếp!;Ben Johns, Waters | Quarterfinals | PPATour Texas Open 2026;false;2026-03-13 15:07:52.67747+00
5a1734a2-55b3-4dee-bfdb-cbd5d5cc1d82;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;afc2506b-e81f-417d-9425-e3d46694d1d9;TAPickleball đang phát trực tiếp!;Ben Johns, Waters | Quarterfinals | PPATour Texas Open 2026;false;2026-03-13 15:07:52.67747+00
c2a9a010-e970-4622-a84f-1fb8f63acadd;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;afc2506b-e81f-417d-9425-e3d46694d1d9;TAPickleball đang phát trực tiếp!;Ben Johns, Waters | Quarterfinals | PPATour Texas Open 2026;false;2026-03-13 15:11:43.69776+00
de0c0da8-c338-4424-b4c6-45a709f8cf76;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;afc2506b-e81f-417d-9425-e3d46694d1d9;TAPickleball đang phát trực tiếp!;Ben Johns, Waters | Quarterfinals | PPATour Texas Open 2026;false;2026-03-13 15:11:43.69776+00
0e0d4964-47d9-468a-a3b6-2a03369240be;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;afc2506b-e81f-417d-9425-e3d46694d1d9;TAPickleball đang phát trực tiếp!;Ben Johns, Waters | Quarterfinals | PPATour Texas Open 2026;false;2026-03-13 15:11:43.69776+00
bedf3e0d-5017-4153-8a78-02f0e34a9273;12930035-7f31-4623-8ec2-a1833703b714;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đã lên lịch livestream mới;PPA Tour Texas Open 2026 Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball;false;2026-03-14 03:35:50.951284+00
f2232baf-7529-4014-8221-be5bb5c2bc23;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đã lên lịch livestream mới;PPA Tour Texas Open 2026 Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball;false;2026-03-14 03:35:50.951284+00
0ff0f3dc-9874-4e47-ae86-7f4c8648b311;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đã lên lịch livestream mới;PPA Tour Texas Open 2026 Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball;false;2026-03-14 03:35:50.951284+00
b06d926d-619a-4f16-817d-47dcda36fc36;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đang phát trực tiếp!;Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball | PPA Tour Texas Open 2026;false;2026-03-14 13:38:00.122392+00
e23da649-ca5a-43a0-97f8-41b6902e2c9f;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đang phát trực tiếp!;Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball | PPA Tour Texas Open 2026;false;2026-03-14 13:38:00.122392+00
5f7bb25d-136f-4fd1-b00a-e0afc4c283f5;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;57fe3b87-5d35-4aca-a17c-e4a24d866386;TAPickleball đang phát trực tiếp!;Semifinals LIVE | Ben Johns | Anna Leigh Waters | Pro Pickleball | PPA Tour Texas Open 2026;false;2026-03-14 13:38:00.122392+00
510f27c1-28a0-4507-8ead-a7dc9be0e927;12930035-7f31-4623-8ec2-a1833703b714;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đã lên lịch livestream mới;Round 16;false;2026-03-26 16:10:57.942268+00
d5c6b148-f1f3-4de1-87a2-0d492b52af95;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đã lên lịch livestream mới;Round 16;false;2026-03-26 16:10:57.942268+00
cc51a404-f37c-4cb1-b8c0-a65fd739cf8a;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đã lên lịch livestream mới;Round 16;false;2026-03-26 16:10:57.942268+00
56c2b822-33c1-4c95-a4c5-63b89ed11dd8;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đã lên lịch livestream mới;Round 16;false;2026-03-26 16:10:57.942268+00
f533f201-a8ea-4c84-8a27-a63a9ace939a;95c01427-e123-454f-9fae-26e953e4a671;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đã lên lịch livestream mới;Round 16;false;2026-03-26 16:10:57.942268+00
0fec704b-3838-45f9-85e2-723e8ee6668c;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:11:35.363894+00
38ce2ce9-1536-40c1-a960-7a9341e54281;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:11:35.363894+00
8c84d90d-3397-4eb3-9b79-e12d3d3db40f;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:11:35.363894+00
b094f64a-da97-4577-9d50-7cd8b1715bb6;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:11:35.363894+00
6118ba48-6faf-4a96-8ba9-f773d10afe49;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:11:35.363894+00
36111e0d-6c06-457f-8599-fcf0fcdc2fa8;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:12:22.664288+00
8c6ab3c2-96e3-430b-a374-072545773461;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:12:22.664288+00
108d0f98-abee-4c03-99de-4f10fd1977ee;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:12:22.664288+00
3adae44d-3d75-4320-bc35-5c9648a7692f;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:12:22.664288+00
b893c90d-6eb8-45af-a342-ef2be353d73c;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:12:22.664288+00
a13d643c-d7d4-4c1d-84ec-c8e1509e4a4a;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:14:45.333885+00
b48da9f8-85d0-45b6-90c6-450f6a1c19b5;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:14:45.333885+00
8337e077-80ad-47a3-bd1a-34978a3e13fd;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:14:45.333885+00
ae64ef1c-dce7-4b5f-9363-bf25243159b9;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:14:45.333885+00
c5de2b8b-c7c5-44ff-8e61-c21a71277469;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:14:45.333885+00
176ec735-4e7a-46ab-8856-379563870d78;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:18:14.067542+00
77bc2432-7d6e-401c-97f0-fda8ccc40599;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:18:14.067542+00
7f6ef3ea-3339-4d5d-9792-b40d58a8085a;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:18:14.067542+00
be221bde-71df-4482-a2b8-2ee7156e88fe;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:18:14.067542+00
addbf89d-b372-4b53-b625-23d2733da373;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:18:14.067542+00
149be644-4dd7-44cf-8719-cc989bb06bba;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:20:24.286109+00
fc25ecd9-a46c-476a-a7d9-de0edb1799bc;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:20:24.286109+00
c0e4c581-643e-409e-b6b3-17f19611676a;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:20:24.286109+00
878eae40-71be-41a7-ad08-be9a70f1e16c;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:20:24.286109+00
66302b16-2cff-40d2-8d73-9400d8520019;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:20:24.286109+00
dc05599f-418f-4898-90eb-c5ca1aa0aac3;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:25:44.727644+00
bbc5e739-8a0e-4055-8d80-cd77b8635654;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:25:44.727644+00
076898b3-6788-4f37-825d-d528bd73b33a;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:25:44.727644+00
8c5ab567-c739-4d76-8c54-a19eed7fe0a6;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:25:44.727644+00
6aa0abd4-91fe-459f-bf53-c97f556c5840;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;2b63e361-67b4-4d43-acec-bf0e464e82e3;TAPickleball đang phát trực tiếp!;Round 16;false;2026-03-26 16:25:44.727644+00
d126204f-215c-4b12-a43e-080dccd933e8;12930035-7f31-4623-8ec2-a1833703b714;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đã lên lịch livestream mới;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 13:55:05.4536+00
db83748e-d5a8-4e57-9217-d00c10eaeade;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đã lên lịch livestream mới;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 13:55:05.4536+00
04fede38-3430-408e-a978-3134b559c518;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đã lên lịch livestream mới;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 13:55:05.4536+00
83ac9423-4b01-4f98-a43c-55daf4169365;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đã lên lịch livestream mới;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 13:55:05.4536+00
6a202485-13e5-46d5-8938-21001488f857;95c01427-e123-454f-9fae-26e953e4a671;livestream_scheduled;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đã lên lịch livestream mới;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 13:55:05.4536+00
a4268162-acd5-4d11-a308-2ed3e613dd51;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 14:55:17.267622+00
6d3f22ea-a421-46e4-a902-088b1a6d5534;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 14:55:17.267622+00
d50354f1-e019-4be1-abee-5414704a9a11;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 14:55:17.267622+00
4b68ddea-0d6f-49ba-b12c-eae25a56e121;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 14:55:17.267622+00
c6bc5cf7-321f-401d-bb93-7b2b8e0fa5c2;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 14:55:17.267622+00
263a717e-4e70-44db-bf47-dafec9c65011;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:45:02.052051+00
d2874648-2f37-487c-ac0b-a064f5a84137;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:45:02.052051+00
276980b1-cafd-414d-b255-8c6d904cf45b;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:45:02.052051+00
9712d4b3-e179-450e-882e-c5fb787faeff;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:45:02.052051+00
7f4a915b-17f2-4d52-b8eb-7856b5ce2358;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:45:02.052051+00
3dd24bff-9501-4713-9314-d1829303e757;12930035-7f31-4623-8ec2-a1833703b714;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:46:19.562816+00
8f7c5e26-eb78-418f-a3d2-c55700024241;88851ff9-4082-45ea-8a92-7f81694a1d2e;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:46:19.562816+00
d9a2b97b-02fd-457f-a38b-098f9a38cffd;481ca5d3-71cc-42d6-809d-a4be432dfd6c;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:46:19.562816+00
67b5c62b-94a5-4e01-b29e-cd7a2d5026fc;2ae96b48-6d3a-4f83-9828-95d1310e89ce;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:46:19.562816+00
df084eba-0014-45dc-b3fd-d903edd511e6;95c01427-e123-454f-9fae-26e953e4a671;livestream_live;organization;41fb095c-eb98-4241-a471-f047c87158fc;d8481dc4-d29e-4dad-9f9a-6a19cfd05e05;TAPickleball đang phát trực tiếp!;Championship Sunday LIVE | PPA Greater Zion Cup 2026 – Ben Johns & Waters;false;2026-03-29 17:46:19.562816+00