id;created_at;updated_at;creator_user_id;name;player_count;format;status;group_count;top_per_group;use_wildcard;wildcard_count;share_id;is_public;requires_registration;requires_skill_level;min_skill_level;max_skill_level;skill_rating_system;auto_approve_registrations;registration_message;courts;start_time;is_doubles;default_sets;parent_tournament_id
51510fe2-a8e3-4159-90b9-b06a70898e12;2026-02-12 15:17:36.032662+00;2026-02-27 03:00:04.040828+00;722fa3b0-1385-42b7-aadb-2eb7537012ff;Tên giải đấu;15;round_robin;completed;4;2;false;0;2f5600482046;true;true;true;;;DUPR;false;;[];;true;1;
95556b4a-f753-487a-88a2-2ed40e964ad1;2026-03-13 15:20:26.262832+00;2026-03-28 03:00:03.117078+00;4ee25e32-d331-4ffe-9b7a-f407545dc469;DTC Cup 2026;16;round_robin;completed;4;2;false;0;cbf406bbb766;true;true;true;;;DUPR;false;;[];;true;1;
f9e2b879-fbfb-40f5-ad8c-15238d96b4db;2026-02-22 12:48:16.385375+00;2026-03-09 03:00:11.811957+00;10942b93-7ca5-445b-83d2-049d6fbbfa37;AV — JUST ML QUALIFIERS;22;round_robin;completed;4;2;false;0;1f1f0f760eb3;true;false;false;;;DUPR;false;;[];;true;1;
6362436f-1982-4500-83fd-00be678ee3ed;2026-02-28 03:43:53.528295+00;2026-03-15 03:00:07.440898+00;5040f0f2-f564-401c-9737-4b030b6371d7;Pinktour 2026 nd 4.5;48;round_robin;completed;8;2;false;0;8adb2b298453;true;false;false;;;DUPR;false;;"[""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11""]";08:00;true;1;
1ab217de-4bfd-47fc-bd67-72647e89feda;2026-03-02 03:40:37.988376+00;2026-03-17 03:00:03.73946+00;a55b4497-4532-49c1-b324-cbe50080eea8;Đôi Nữ Hùng Nguyễn Arena - 1;8;round_robin;completed;2;2;false;0;fbb4dd6989de;true;false;false;;;DUPR;false;;[];;true;1;
6f755f17-7dfd-42c2-ab70-90a6a637324b;2025-12-23 13:59:23.909982+00;2025-12-23 14:11:18.986248+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;Bảng đấu mới 6;10;round_robin;completed;3;2;false;0;06b59d7b2ec7;true;false;false;;;DUPR;false;;[];;true;1;
d67ed027-7244-4c5a-8a35-de6e2976f5f3;2025-12-23 14:12:49.513495+00;2025-12-23 14:24:32.671323+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;Bảng đấu 6;23;round_robin;completed;6;2;false;0;939dcee8317c;true;false;false;;;DUPR;false;;[];;true;1;
6bb87602-a479-459c-bae3-f5695f52046a;2025-12-23 14:25:03.348809+00;2025-12-23 14:27:27.083321+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;Bảng đấu mới 2;7;round_robin;completed;2;2;false;0;e3f503558300;true;false;false;;;DUPR;false;;[];;true;1;
f5f143ff-a27e-4cbd-8632-3e4f307783fe;2026-04-03 15:32:22.460945+00;2026-04-03 15:36:54.580332+00;428e20d7-8b74-43e5-9394-707e59448fee;DE IAN TOURNAMENT;20;round_robin;group_stage;4;2;false;0;14285f2a6df3;true;false;false;;;DUPR;false;;[];;true;1;
256a17dc-99cf-4635-bbb8-7a6b9fe998c9;2026-04-09 04:39:44.420607+00;2026-04-09 04:39:44.826578+00;5040f0f2-f564-401c-9737-4b030b6371d7;Vh 35;32;round_robin;setup;8;2;false;0;80b06f7881ba;true;false;false;;;DUPR;false;;[];;true;1;852eb7e2-892c-4b5d-ab1c-377239e9d5ee
f36dd078-1079-4b53-9a15-ebaa5974df86;2026-03-27 07:21:44.180964+00;2026-04-11 03:00:02.587164+00;f9f9afee-9ad5-4c57-88be-caeeb9d67e91;giải mua hè;32;round_robin;completed;8;2;false;0;21c4fd45368f;true;true;true;;;DUPR;false;;[];;true;1;
fd950b3f-8983-4653-afa4-abb67eff9438;2026-04-03 09:22:57.251045+00;2026-04-04 06:26:55.740487+00;5040f0f2-f564-401c-9737-4b030b6371d7;TPP đôi nam 36-59;28;round_robin;completed;8;2;false;0;a6dd5e3c5878;true;false;false;;;DUPR;false;;"[""8"",""9"",""10"",""11"",""12"",""13""]";08:15;true;1;
73f98d29-82b7-4eee-8f9b-d34dc5535ec9;2025-12-24 01:12:01.187162+00;2025-12-24 01:24:34.121143+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;Bảng đấu mới 6;23;round_robin;completed;6;2;false;0;19d0baf8272c;true;false;false;;;DUPR;false;;[];;true;1;
be300210-febc-41d0-a701-7c49bd3daae8;2026-03-21 08:47:01.739662+00;2026-04-05 03:00:02.637488+00;f9f9afee-9ad5-4c57-88be-caeeb9d67e91;Giải đoàn thanh niên;9;round_robin;completed;2;2;false;0;d5379f869a01;true;false;false;;;DUPR;false;;"[""2""]";19:53;true;1;
e2bd1ffd-49e3-4823-81ee-0457411698b5;2026-03-23 18:00:14.670708+00;2026-04-07 03:00:02.099013+00;b873a5f6-dea3-4284-ba87-eb7d40b04ae2;DRH Pickleball Tournament;34;large_playoff;completed;;2;false;0;7579eca00bb9;true;false;false;;;DUPR;false;;[];;true;1;
492e2707-376a-4ed6-9467-bb7b6d95da42;2026-03-23 09:07:53.704963+00;2026-04-07 03:00:02.099013+00;6bfcb041-8e32-4d16-a4d2-98f44b119bd0;Ok;9;round_robin;completed;2;2;false;0;173a4dbc8212;true;false;false;;;DUPR;false;;"[""1""]";;true;1;
d89f57ad-cea7-434e-a59b-8a96659217c6;2025-12-25 14:25:52.075704+00;2026-02-09 02:02:50.038714+00;6d791ec1-b088-4160-8d76-c161042df831;GT98;8;round_robin;completed;2;2;false;0;1067bc2b7c5d;true;false;false;;;DUPR;false;;[];;true;1;
a3578f8e-9869-4d9d-a9e3-0b07eddbf085;2025-12-23 05:06:19.698627+00;2025-12-24 02:18:32.234843+00;5040f0f2-f564-401c-9737-4b030b6371d7;Bảng đấu mới;24;round_robin;completed;6;2;false;0;212906467a39;true;false;false;;;DUPR;false;;[];;true;1;
66a99480-60d2-468e-9017-28b1cb661913;2025-12-24 06:26:23.574702+00;2025-12-24 06:34:25.350835+00;5040f0f2-f564-401c-9737-4b030b6371d7;test1;6;round_robin;completed;2;2;false;0;b7940f2baf88;true;false;false;;;DUPR;false;;[];;true;1;
f5756beb-43d3-41b4-b74c-b85b159db0ec;2025-12-25 02:01:24.173641+00;2025-12-25 03:50:50.203727+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;test bảng 4 lại;20;round_robin;completed;4;2;false;0;e378192a290a;true;false;false;;;DUPR;false;;[];;true;1;
1013ca83-8901-4abe-9c3e-99ee11150a5d;2025-12-25 03:06:46.027131+00;2025-12-25 03:50:50.203727+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;Test điểm trọng tài;10;round_robin;completed;3;2;false;0;d09731b57f47;true;false;false;;;DUPR;false;;[];;true;1;
0e8de38b-e40b-4dda-b0d3-cee40dc348dc;2025-12-26 06:05:12.533256+00;2025-12-26 06:26:51.833502+00;0504a8a8-bd77-4e4c-b2f7-52d568c0843c;Giải 16 VDV;16;round_robin;completed;4;2;false;0;902b401c607c;true;false;false;;;DUPR;false;;[];;true;1;
da1d4445-e492-44b0-ad4b-5afc425caf25;2025-12-25 12:42:17.616913+00;2026-02-09 02:02:50.038714+00;2758b55a-f90f-4bcf-b87c-b6bfd44fc812;bidv 1;19;round_robin;completed;4;2;false;0;4525fda2c2e1;true;false;false;;;DUPR;false;;[];;true;1;
d261255e-5591-4b6e-8f45-6c69f064f290;2025-12-26 14:44:37.754252+00;2025-12-26 14:54:29.463563+00;67ffd83d-56c8-4464-82d0-a4d05f2f0352;Pi cà chu;20;round_robin;completed;4;2;false;0;e43540e72073;true;false;false;;;DUPR;false;;[];;true;1;
4234f32a-5e44-4c79-818b-4c97b0b34c21;2025-12-26 06:29:56.585196+00;2026-02-09 02:02:50.038714+00;0504a8a8-bd77-4e4c-b2f7-52d568c0843c;Giải 10 VDV;10;round_robin;completed;3;2;false;0;78cd54ee4676;true;false;false;;;DUPR;false;;[];;true;1;
da96f606-fe8f-4ce1-9cf2-8ea2edf82c71;2025-12-26 06:32:14.793811+00;2026-02-09 02:02:50.038714+00;0504a8a8-bd77-4e4c-b2f7-52d568c0843c;Giải 24 VDV;24;round_robin;completed;6;2;false;0;b78f4479822c;true;false;false;;;DUPR;false;;[];;true;1;
a09cf3eb-e6ee-4955-a933-672f8af8245c;2026-01-29 03:07:01.310917+00;2026-02-13 03:00:05.557402+00;06ce90ab-e8dd-40bb-8f0d-ee859476c5fb;Thanh Bình;51;large_playoff;completed;;2;false;0;327f5ec63be7;true;false;false;;;DUPR;false;;"[""1""]";10:12;true;1;
9f411c65-d909-4ab8-a6f0-9b50d71e0512;2026-01-29 03:15:18.409282+00;2026-02-13 03:00:05.557402+00;2a40983e-f1fe-46e4-bc72-224e75681847;Jack pro;24;round_robin;completed;4;2;false;0;1bd89f90e116;true;true;false;;;DUPR;false;;[];;true;1;
69f3323b-88ef-462d-8bc5-aa97bf2fd41c;2026-01-29 15:43:29.882597+00;2026-02-13 03:00:05.557402+00;f6c2dd66-da9e-4ffb-a0d0-e6f837a11ead;FAMILY TOUR;10;round_robin;completed;2;2;false;0;02669298ec19;true;false;false;;;DUPR;false;;[];;true;1;
3ae62587-5598-46a7-98eb-170884166319;2026-01-29 16:11:11.603283+00;2026-02-13 03:00:05.557402+00;5f806c6b-453d-4f0c-9820-24d3c5c3a92f;KA;20;round_robin;completed;4;2;false;0;db6401e1ff00;true;true;false;;;DUPR;false;;[];;true;1;
6dc84d7d-68c1-4510-b95e-57fe45b72191;2026-01-30 01:57:04.843538+00;2026-02-13 03:00:05.557402+00;5040f0f2-f564-401c-9737-4b030b6371d7;hướng dẫn;17;round_robin;completed;4;2;false;0;7996f025f655;true;false;false;;;DUPR;false;;"[""1"",""2"",""3""]";08:00;true;1;
c58f7499-a748-4aa4-b6b7-d399893e0db6;2026-01-29 03:02:30.859716+00;2026-02-13 03:00:05.557402+00;5a4d12ba-75a5-4739-8d4f-11a3b830ccbe;Tên giải đấu;6;round_robin;completed;2;2;false;0;4d3a439bfa7b;true;false;false;;;DUPR;false;;[];;true;1;
8b8330ab-5e47-4432-9c43-3fd2c6534f01;2026-01-29 03:04:58.57941+00;2026-02-13 03:00:05.557402+00;06ce90ab-e8dd-40bb-8f0d-ee859476c5fb;Thanh bình;10;round_robin;completed;2;2;false;0;8b6d64e0215b;true;false;false;;;DUPR;false;;[];;true;1;
d492103e-916a-4a2d-9051-0189a908fe4d;2026-01-30 02:08:40.468917+00;2026-02-13 03:00:05.557402+00;2ea45d3f-e0bf-470c-8f45-9c0c4242d684;Thepicklehub;20;round_robin;completed;4;2;false;0;69140ddb4fe1;true;false;false;;;DUPR;false;;"[""4"",""5"",""6"",""7""]";09:19;true;1;
106d7dc1-68c2-4ac5-9497-fbd90b45ee34;2026-01-30 02:38:01.922295+00;2026-02-13 03:00:05.557402+00;9e9ce022-4a4d-44b9-bef0-d9fd75bffaa6;12A10 Pickleball Open;8;round_robin;completed;2;2;false;0;b84aaafc43c9;true;false;false;;;DUPR;false;;"[""1""]";;true;1;
ff222ff6-e651-489c-8f6e-15b0a1d8845f;2026-01-30 02:47:45.081673+00;2026-02-13 03:00:05.557402+00;d20e2410-c272-4fb6-b1fd-36bcae545b1c;XQ Mở rộng;24;round_robin;completed;4;2;false;0;42556bcff9cf;true;false;false;;;DUPR;false;;[];;true;1;
8fd95863-1d95-4d61-b838-5f4040328c8f;2026-01-30 23:43:12.077169+00;2026-02-14 03:00:07.449444+00;52fcf386-3180-4669-862f-d23f45b535a6;Nội bộ clb Pickleball Vui Vẻ ;24;round_robin;completed;4;2;false;0;26688b7cf8a0;true;true;true;;;DUPR;false;;[];;true;1;
6b100c80-c3dd-4646-bcf1-462883ed65c0;2026-01-31 00:09:31.736234+00;2026-02-14 03:00:07.449444+00;6fe9b6dc-7d76-45e5-a9fd-f2e076052f6c;Tali;15;round_robin;completed;4;2;false;0;b7c056d3ddb4;true;false;false;;;DUPR;false;;[];;true;1;
fe043997-695b-4982-a3bc-613159081f1d;2026-01-30 17:26:22.207412+00;2026-02-14 03:00:07.449444+00;b3ce9285-b51d-4162-9985-11732aaa002d;Vật;8;round_robin;completed;2;2;false;0;973a95b27b52;true;false;false;;;DUPR;false;;[];;true;1;
4306e23e-ac93-4bde-ad9e-fcb1af4a06d6;2026-01-30 17:38:45.670979+00;2026-02-14 03:00:07.449444+00;725c6fae-f7b8-41f8-be33-c98b2fffb980;Round Robin;10;round_robin;completed;2;2;false;0;fa898450222f;true;true;false;;;DUPR;true;;[];;false;1;
72afe3d0-3b83-4d5f-a06f-be56ffec8b49;2026-02-01 14:48:15.235398+00;2026-02-16 03:00:09.641376+00;583e9bf9-dc1f-494a-9c88-e5c97daaeb7f;Tên giải đấu;24;round_robin;completed;4;2;false;0;9f432814d146;true;false;false;;;DUPR;false;;[];;true;1;
5b10973f-27d3-4110-bca4-8088077d88ee;2026-01-31 01:08:44.967057+00;2026-02-14 03:00:07.449444+00;5ea9edeb-b3f3-438a-aa87-ead12c06e479;Xứ Tuyên Tournaments;32;round_robin;completed;8;2;false;0;afd4dce1f3dc;true;false;false;;;DUPR;false;;[];;true;1;
4a2506fc-bfef-4c1f-a557-6a6f9bcd62a7;2026-01-30 18:51:04.559506+00;2026-02-14 03:00:07.449444+00;28fdfc3a-aba8-413f-b2a4-e8d9a230d45b;Tên giải đấu;36;large_playoff;completed;;2;false;0;bd0b6f434c4b;true;false;false;;;DUPR;false;;[];20:00;true;1;
cf09b992-6f8b-4758-9647-e0cf1c94493b;2026-01-31 10:11:22.289754+00;2026-02-15 03:00:05.596128+00;45b88949-4b02-4c9c-9282-b9cd97de4b99;Giải mừng xuân Bính Ngọ;12;round_robin;completed;2;2;false;0;66958d1decb0;true;false;false;;;DUPR;false;;"[""1"",""2""]";17:14;true;1;
c4a0e11d-f906-4755-86d6-c0789055406b;2025-12-30 02:18:12.03005+00;2025-12-30 02:49:31.273063+00;78ac01e0-0fd1-4b84-89e6-4cfc318f312d;Giải đấu 23 người;23;round_robin;completed;6;2;false;0;da51739f249b;true;false;false;;;DUPR;false;;"[""4"",""5"",""7"",""8""]";09:00;true;1;
