id;created_at;updated_at;creator_user_id;name;player_count;format;status;group_count;top_per_group;use_wildcard;wildcard_count;share_id;is_public;requires_registration;requires_skill_level;min_skill_level;max_skill_level;skill_rating_system;auto_approve_registrations;registration_message;courts;start_time;is_doubles;default_sets;parent_tournament_id
516b75b8-4440-48d7-a172-42f19ddbb5e3;2026-01-31 15:00:38.580509+00;2026-02-15 03:00:05.596128+00;7d6ef5b3-6ac3-4185-8357-c812b38af205;Tên giải đấu;18;round_robin;completed;4;2;false;0;7f86d7b739a4;true;false;false;;;DUPR;false;;[];;true;1;
f3b58f5d-aae3-487a-a37c-c57d8de018fc;2026-01-31 06:15:36.044678+00;2026-02-15 03:00:05.596128+00;f3ef5d19-c191-4bab-a0ae-095ab988500f;Giải PickerBall Nội Bộ Iglee;30;round_robin;completed;8;2;false;0;868e7789ed4e;true;false;false;;;DUPR;false;;[];;true;1;
6c707d7e-7297-4efe-b3a8-0ef6d6519d91;2026-01-31 16:43:59.875759+00;2026-02-15 03:00:05.596128+00;b4d57e24-c484-44e2-9ef7-61fca5aa9228;Ruby;64;large_playoff;completed;;2;false;0;229c0173a92f;true;false;false;;;DUPR;false;;[];;true;1;
95fe148d-c264-42b8-bf92-dd309c302728;2026-02-01 08:15:52.991617+00;2026-02-16 03:00:09.641376+00;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;Tất niên Hồng Hà;15;round_robin;completed;3;2;false;0;41bb4f3fce7f;true;false;false;;;DUPR;false;;[];;true;1;
d82e2f90-fe9c-44ff-a198-73a745c1804e;2026-02-01 14:53:14.324066+00;2026-02-16 03:00:09.641376+00;cb184b82-1d3c-4f2f-adf3-3f8301afec18;Alpha cup;32;round_robin;completed;8;2;false;0;f35a68950ded;true;false;false;;;DUPR;false;;[];;true;1;
87f3bc03-139e-418b-9ce4-52c86e42a5c3;2026-02-01 14:55:08.044798+00;2026-02-16 03:00:09.641376+00;cb184b82-1d3c-4f2f-adf3-3f8301afec18;Alpha cup;16;round_robin;completed;4;2;false;0;22200a8c1b7f;true;false;false;;;DUPR;false;;"[""1"",""2"",""3""]";;true;1;
328b9f00-e536-4c17-9275-4b2cda896901;2026-02-02 15:41:14.229818+00;2026-02-17 03:00:02.704093+00;12d8e9a1-69a4-4e10-a7a5-0a7a28513cb9;Mixed and Smatch Pickleball Tournament 2026;16;round_robin;completed;4;2;false;0;682c3e91458b;true;true;false;;;DUPR;false;;[];;true;1;
921b8e02-7a12-4580-bcc0-a63cfa321fc3;2026-02-04 07:56:26.539217+00;2026-02-19 03:00:04.251103+00;f9f9afee-9ad5-4c57-88be-caeeb9d67e91;giải tuấn phong;24;round_robin;completed;4;2;false;0;e300281ea5f6;true;false;false;;;DUPR;false;;[];;true;1;
0ab141c6-0e27-4f13-aaa6-b5f792ef3691;2026-03-01 11:34:45.018529+00;2026-03-17 03:00:03.73946+00;a55b4497-4532-49c1-b324-cbe50080eea8;Hùng Nguyễn Arena-1;9;round_robin;completed;2;2;false;0;ca82aa47ea24;true;false;false;;;DUPR;false;;[];;true;1;
6440c958-4fd8-4dd2-a787-e1f02bc592a5;2026-02-13 09:23:54.948427+00;2026-02-28 03:00:09.765825+00;adfa4ba2-3b30-4086-b10f-ae3ea9791c03;Tên giải đấu;16;round_robin;completed;4;2;false;0;464e1413e012;true;false;false;;;DUPR;false;;[];;true;1;
699719ce-e0f2-4fcf-994a-f14e884c9eb5;2026-01-23 02:41:39.800505+00;2026-01-23 02:51:25.376684+00;5d3284cb-fe10-46b1-bc9a-16b3b3fd228d;final test;8;round_robin;completed;2;2;false;0;49cc890ba95d;true;false;false;;;DUPR;false;;"[""3"",""4"",""5"",""6""]";09:47;true;1;
5b987194-4e93-463b-8bc4-602f5cb13283;2026-03-03 03:34:28.622905+00;2026-03-04 11:30:03.499266+00;5040f0f2-f564-401c-9737-4b030b6371d7;Hitachi - BIDV Pickleball Challenge;16;round_robin;completed;4;2;false;0;64bd6b100866;true;false;false;;;DUPR;false;;"[""1"",""2"",""3"",""4""]";14:00;true;1;
1993676f-43b3-4937-a51e-1c532314c2b6;2026-03-27 09:14:48.712809+00;2026-03-28 04:56:35.336282+00;5040f0f2-f564-401c-9737-4b030b6371d7;BITC 28/03/2026 CUP;15;round_robin;completed;3;2;false;0;71908795adeb;true;false;false;;;DUPR;false;;[];;true;1;
3f45d9a4-da54-40ba-a584-e1ef7bb0106e;2026-03-23 09:21:02.84197+00;2026-04-07 03:00:02.099013+00;98362517-3953-49fd-a064-417a6e2d6481;1;48;round_robin;completed;8;2;false;0;640c277db008;true;true;true;;;DUPR;false;;[];;true;1;
9a9e9e7c-ac6b-4870-9d74-2e3c60540026;2026-04-03 09:36:08.699129+00;2026-04-07 13:34:21.253723+00;5040f0f2-f564-401c-9737-4b030b6371d7;TPP đôi nam nữ 17-35;14;round_robin;completed;4;2;false;0;3b2920a13414;true;false;false;;;DUPR;false;;"[""1"",""5"",""6"",""7""]";13:00;true;1;
776e2cd3-f93c-4994-8890-d213609e3a52;2026-04-03 08:51:24.905536+00;2026-04-07 13:34:43.638323+00;5040f0f2-f564-401c-9737-4b030b6371d7;TPP đôi nữ;17;round_robin;completed;4;2;false;0;84f51e704dce;true;false;false;;;DUPR;false;;"[""1"",""2"",""3"",""4""]";08:15;true;1;
8189d405-eb39-4c45-90ff-347b97398739;2026-03-21 13:10:58.090972+00;2026-04-05 03:00:02.637488+00;b63a536e-aa01-4ce3-b9f8-43f5b26e02f0;Pick vui vẻ 03/2026;8;round_robin;completed;2;2;false;0;45578c03165e;true;false;false;;;DUPR;false;;"[""2""]";15:30;true;1;
23ab5de0-815f-41f6-8a29-545207e9dd3f;2026-04-07 13:55:14.478883+00;2026-04-07 13:57:56.26777+00;a458e3b8-0da7-4791-a750-63b52827f9ee;Giải đấu Hội Tụ season4;24;round_robin;group_stage;4;2;false;0;83b8e1eced90;true;false;false;;;DUPR;false;;[];;true;1;
863acd0d-1e23-4d11-8b82-368fe0f9dea7;2025-12-26 06:33:57.263957+00;2026-02-09 02:02:50.038714+00;0504a8a8-bd77-4e4c-b2f7-52d568c0843c;Tên Giải 42 VDVgiải đấu;42;round_robin;completed;8;2;false;0;318479af65fe;true;false;false;;;DUPR;false;;[];;true;1;
eadd4767-636e-4f33-8d6f-7632bd97dd2b;2025-12-27 01:25:58.565377+00;2026-02-09 02:02:50.038714+00;5040f0f2-f564-401c-9737-4b030b6371d7;Bidv;16;round_robin;completed;4;2;false;0;6b43d842b658;true;false;false;;;DUPR;false;;[];;true;1;
c195a946-7558-4676-85a5-fb353472d770;2025-12-26 14:49:03.378355+00;2026-02-09 02:02:50.038714+00;587f0873-15d5-46c5-9a98-2b2f28fa70cb;Mõm giải đấu;8;round_robin;completed;2;2;false;0;0648a314d49f;true;false;false;;;DUPR;false;;[];;true;1;
9023a09e-e68c-4dc1-bfa3-2df68382a1e7;2025-12-28 11:03:44.961472+00;2026-02-09 02:02:50.038714+00;2ea45d3f-e0bf-470c-8f45-9c0c4242d684;Tết 16;8;round_robin;completed;2;2;false;0;8bd65123479f;true;false;false;;;DUPR;false;;[];;true;1;
a753439a-886b-4952-8fc8-311692142c00;2025-12-28 13:36:56.949605+00;2026-02-09 02:02:50.038714+00;2ea45d3f-e0bf-470c-8f45-9c0c4242d684;Tên giải đấu 19;19;round_robin;completed;4;2;false;0;7ffec1595a61;true;false;false;;;DUPR;false;;[];;true;1;
9e47105b-489f-40db-8189-c5150e707383;2025-12-30 00:45:24.412751+00;2026-02-09 02:02:50.038714+00;25edff60-3251-4ab3-b73f-4f9da12c5f6d;Test 20;20;round_robin;completed;6;2;false;0;b29e22a51ef0;true;false;false;;;DUPR;false;;"[""4"",""5"",""6"",""7""]";08:00;true;1;
b59c5e79-12e0-4e21-9548-ebd5df0f8162;2025-12-30 00:55:08.070025+00;2026-02-09 02:02:50.038714+00;25edff60-3251-4ab3-b73f-4f9da12c5f6d;Tên giải đấu 4;16;round_robin;completed;4;2;false;0;6822c8f90514;true;false;false;;;DUPR;false;;"[""4"",""5"",""6""]";10:00;true;1;
8d12e2dc-c9ea-4bc1-8024-fff46614a533;2026-01-05 03:05:55.652533+00;2026-02-09 02:02:50.038714+00;f9bfa1bd-54b9-4ff7-b700-25e4e240e115;Tên giải đấu 8;17;round_robin;completed;3;2;false;0;13b81bffa8bb;true;false;false;;;DUPR;false;;[];;true;1;
770856f5-b1cc-4adf-9350-a4b732ea1e17;2026-01-08 05:16:15.925848+00;2026-02-09 02:02:50.038714+00;a6d505d2-4c4e-4a6a-9cee-b0e53884557e;Giải pickleball BICVN & MSCVN lần thứ nhất;10;round_robin;completed;2;2;false;0;40db71fcecfb;true;true;true;;;DUPR;true;;[];;true;1;
c074cd41-da2b-43fc-89d7-1b9b86771565;2025-12-30 11:54:06.026053+00;2026-02-09 02:02:50.038714+00;78ac01e0-0fd1-4b84-89e6-4cfc318f312d;Tên giải đấu test;12;round_robin;completed;3;2;false;0;c8db4cb58fc3;true;false;false;;;DUPR;false;;"[""2"",""3"",""7""]";;true;1;
8d252886-4789-4d81-8f29-37fdbe065760;2026-01-08 05:29:06.952296+00;2026-02-09 02:02:50.038714+00;a6d505d2-4c4e-4a6a-9cee-b0e53884557e;Giải Pickleball BICVN & MSCVN lần thứ nhất;12;round_robin;completed;2;2;false;0;81dbe4c71fb9;true;false;false;;;DUPR;false;;"[""3""]";09:00;false;1;
5c07bb22-46ee-44c9-88c0-d061b39a66a6;2026-01-09 07:00:29.209587+00;2026-02-09 02:02:50.038714+00;218df59f-7f2e-4a9b-8afe-d46fc0a5ad00;CK Sport;16;round_robin;completed;3;2;false;0;05e9efa0bf8b;true;true;true;;;DUPR;false;;[];;true;1;
e7bedb92-b013-4515-a6a6-42351c6364ac;2026-01-13 15:20:17.284424+00;2026-02-09 02:02:50.038714+00;7f968841-abe5-4b7d-b489-9534049b5b4b;NEU;16;round_robin;completed;4;2;false;0;5fec4a43cb1a;true;false;false;;;DUPR;false;;[];;true;1;
3132261b-ece3-4b64-8692-32361923f50b;2026-01-13 23:25:32.670566+00;2026-02-09 02:02:50.038714+00;8f855f8e-2ca1-4276-9ddc-a514852303d4;Giải Pickleball PMP;16;round_robin;completed;4;2;false;0;a3c5ef71036a;true;true;false;;;DUPR;false;;[];;true;1;
268b159d-3c85-4fc7-8b84-6d8234dc87df;2026-01-14 13:01:11.09312+00;2026-02-09 02:02:50.038714+00;33a8f5c3-e106-46ab-b0e1-cfbcd76a4d1b;Keele;16;round_robin;completed;4;2;false;0;a72e773f9725;true;false;false;;;DUPR;false;;[];;true;1;
2028f6a5-c849-44dd-ab71-def69a8fd0b7;2026-01-15 03:33:38.968485+00;2026-02-09 02:02:50.038714+00;932e0032-90fd-4eb3-b6a0-97800387f5d9;Rio và những người bạn;16;round_robin;completed;4;2;false;0;6c1bc09380b9;true;false;false;;;DUPR;false;;[];;true;1;
91de9757-6909-4cdc-925b-1eed4578796b;2026-01-20 13:47:38.360484+00;2026-02-09 02:02:50.038714+00;5c173be9-6172-4f5b-a77d-5b4464f35b03;U40 test;32;round_robin;completed;8;2;false;0;e19c2605192b;true;false;false;;;DUPR;false;;"[""3"",""4"",""5"",""6""]";08:00;true;1;
4af34a4a-5c4d-406c-83fa-a1f44e62584a;2026-03-22 03:59:21.412199+00;2026-04-06 03:00:01.495106+00;13fc8156-210a-4720-b2ae-331c82c14d20;Mad drops;16;round_robin;completed;4;2;false;0;cada97bc4384;true;false;false;;;DUPR;false;;[];;true;1;
67eab605-06f2-4399-b930-80e0a5b43417;2026-03-26 14:48:18.564825+00;2026-03-26 14:56:07.015556+00;bdf7b00e-aff5-44e3-8c01-97771d655ab2;Level 1;8;round_robin;completed;2;2;false;0;b86cac835592;true;false;false;;;DUPR;false;;"[""2"",""4""]";08:00;true;1;
e407d1c6-de15-48ef-8523-f6d46d22d819;2026-02-22 06:42:55.288558+00;2026-03-09 03:00:11.811957+00;d1d7c6d2-d623-4fce-bf20-b3d3d5c89261;A;28;round_robin;completed;8;2;false;0;39ddd8b49482;true;false;false;;;DUPR;false;;[];;true;1;
c35e1032-0a0a-4d75-be74-0142265edb66;2026-02-25 19:10:30.466469+00;2026-03-12 03:00:04.885766+00;4e433148-466b-413f-9610-60c38533af6b;The Perfect Match Invitational 2026 : Karen & Joseph’s Birthday Bash;24;round_robin;completed;4;2;false;0;04e2ef0a574f;true;true;true;;;DUPR;false;;[];;true;1;
da0816b9-5c80-47af-a06c-3fff6f2c40dd;2026-03-02 02:10:12.487701+00;2026-03-17 03:00:03.73946+00;25edff60-3251-4ab3-b73f-4f9da12c5f6d;BIDV-Hitachi;8;round_robin;completed;2;2;false;0;930e35de98a5;true;false;false;;;DUPR;false;;"[""1"",""2"",""3"",""4""]";;true;1;
639d7b73-0ad9-4f86-98e1-adfc4e46f65e;2026-03-03 03:58:38.712951+00;2026-03-18 03:00:01.869465+00;a55b4497-4532-49c1-b324-cbe50080eea8;Đôi Nữ 8.3.2026;8;round_robin;completed;2;2;false;0;724b0e3be30f;true;false;false;;;DUPR;false;;[];;true;1;
c8df7618-741c-4a50-8475-fdd71eb57124;2026-04-03 09:47:11.80095+00;2026-04-07 13:33:58.852994+00;5040f0f2-f564-401c-9737-4b030b6371d7;TPP đôi nam nữ 36-59;23;round_robin;completed;6;2;false;0;c893fb063c0e;true;false;false;;;DUPR;false;;"[""2"",""9"",""10"",""11"",""12"",""13""]";13:00;true;1;
4e04c9d5-372a-40f0-ae31-d39a20f972df;2026-03-21 01:55:16.607695+00;2026-04-04 03:00:02.902197+00;5af72bb7-2742-4f82-b454-01f04d82f0c3;Pickle Ball  The Pioneers;20;round_robin;completed;4;2;false;0;11b801048218;true;false;false;;;DUPR;false;;[];;true;1;
3e66a71e-d374-4012-a66d-bde11f473445;2026-04-03 09:19:22.610234+00;2026-04-04 04:56:00.335068+00;5040f0f2-f564-401c-9737-4b030b6371d7;TPP đôi nam 17-35;11;round_robin;completed;3;2;false;0;0e532537614e;true;false;false;;;DUPR;false;;"[""5"",""6"",""7""]";08:15;true;1;
3a6961a0-81f7-4648-8203-104859e7af9d;2026-04-09 03:06:18.037603+00;2026-04-09 03:26:16.167887+00;5040f0f2-f564-401c-9737-4b030b6371d7;vh 17;21;round_robin;playoff;6;2;false;0;9c4960833d6f;true;false;false;;;DUPR;false;;"[""1"",""2"",""3"",""4"",""5"",""6""]";08:00;true;1;852eb7e2-892c-4b5d-ab1c-377239e9d5ee
fc49a157-fa58-4333-a28c-aa178ec46b37;2026-03-29 01:37:52.214286+00;2026-04-12 03:00:01.509722+00;2e48a5d1-6e96-431a-b968-b046c3808155;STING WEEK 2026;11;round_robin;completed;3;2;false;0;0ad94755c80b;true;false;false;;;DUPR;false;;[];;true;1;